energy(#dis_anut)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00257105,0.00233518,0.00392451,0.00273518,0.00332328,0.00763255,0.00695752,0.00885314,0.0137795,0.00847701,0.0117842,0.0142678,0.0121072,0.0147882,0.0216302,0.0204197,0.017848,0.0179139,0.0205536,0.0192926,0.018392,0.0163571,0.0223298,0.0167902,0.0249271,0.0195489,0.0255882,0.0241049,0.0186663,0.0146818,0.0181644,0.0246611,0.0192083,0.0242088,0.0263881,0.0222573,0.0225945,0.023629,0.0205782,0.0221245,0.0240416,0.0239712,0.0229591,0.023294,0.0196076,0.0213423,0.0220197,0.0233158,0.020059,0.0189154,0.0162194,0.0156471,0.0137969,0.0118207,0.0106556,0.0091747,0.00865119,0.00784135,0.00513029,0.00279347,0.00180061,0.00112951,0.000638904,0.000351822,0.000501325,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111556,0,0.00318469,0.00400597,0.00332328,0.00545427,0.00303556,0.0083637,0.00849686,0.0114195,0.00758327,0.00862099,0.0123945,0.011677,0.0111504,0.0134454,0.0146676,0.0198855,0.0188715,0.0184649,0.0203121,0.0198487,0.0226557,0.0177131,0.0209485,0.0188088,0.0236138,0.0220977,0.0165682,0.0243205,0.0207372,0.0201453,0.0227535,0.0219918,0.0210628,0.0206192,0.0200087,0.0198395,0.0162626,0.0230257,0.0218865,0.0212842,0.0226531,0.0182205,0.0214758,0.0219293,0.0228053,0.0188123,0.0184236,0.0164969,0.0164475,0.0144981,0.0141743,0.0124617,0.00987159,0.00973166,0.0085047,0.00828425,0.00555334,0.00285308,0.00145448,0.0013913,0.000832993,0.00110198,0.000618408,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111556,0.0010455,0.00221945,0.00381236,0.00173487,0.000848475,0.00428225,0.00598885,0.00706114,0.00627014,0.0122003,0.00951764,0.00932308,0.0111745,0.0148672,0.0152554,0.0152274,0.0179614,0.0168557,0.0121525,0.0207714,0.0153227,0.0181745,0.0176984,0.0250472,0.0151827,0.0184837,0.0219739,0.0226112,0.0208895,0.0175334,0.0199537,0.022954,0.019106,0.0211992,0.0186811,0.0186765,0.0209238,0.021801,0.018192,0.0226094,0.0235854,0.0194772,0.0196013,0.0163065,0.020455,0.0220036,0.0219973,0.0197447,0.0187995,0.015566,0.0153493,0.0137817,0.0121512,0.0109644,0.00996153,0.00879768,0.00782562,0.00577122,0.0026928,0.00151925,0.000774211,0.000951276,0.000431747,0.000501325,0.00029252}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00223112,0,0.000739815,0,0.00380393,0.00177307,0.00623344,0.00583201,0.00668611,0.00777297,0.00971422,0.0091814,0.00841238,0.0109372,0.0133197,0.0104701,0.0167774,0.0158949,0.0163796,0.0210585,0.0178679,0.0173558,0.0161028,0.0168049,0.0141957,0.0201886,0.0135503,0.0171777,0.0207524,0.0181915,0.0206851,0.0171354,0.0208716,0.0164145,0.0230421,0.0204296,0.0184983,0.0224656,0.0198195,0.0193544,0.022883,0.0199544,0.0159051,0.0206793,0.0211558,0.0241585,0.0183738,0.0168169,0.0185967,0.0179124,0.0161759,0.015351,0.0133566,0.0129926,0.0111,0.0100349,0.0104738,0.00953182,0.00551892,0.00264009,0.00155982,0.00102906,0.000579762,0.000550991,0.000351251,0.00029252}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111556,0,0.00221945,0.000193613,0.00144195,0.000270139,0.00149994,0.00129255,0.00296803,0.00486205,0.00452557,0.0110521,0.00860492,0.0104037,0.0100012,0.0104701,0.00971634,0.0164387,0.0130325,0.0116979,0.0127886,0.0167812,0.0122024,0.0167218,0.0173674,0.0172994,0.0140991,0.0182618,0.0182736,0.0155255,0.0151288,0.0224973,0.0178918,0.0227465,0.0193856,0.019595,0.0177327,0.0190546,0.0194165,0.0185135,0.0202892,0.0149158,0.01472,0.0190556,0.0173429,0.0197788,0.0191859,0.0239765,0.0169748,0.0175215,0.0160214,0.0152633,0.0133642,0.0129926,0.010629,0.00976813,0.00907243,0.00844646,0.0057635,0.00300874,0.00157421,0.00118048,0.000782455,0.000830085,0.000501325,0.00087756}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000193613,0.000146461,0.00129174,0.00191551,0.00080311,0.00530028,0.00265518,0.00412318,0.00491115,0.00612541,0.00660078,0.00982646,0.00914641,0.0116795,0.00939201,0.0127929,0.0116979,0.0144758,0.0139938,0.0172644,0.0147718,0.0150364,0.020221,0.0169058,0.0187929,0.0147921,0.0158993,0.0174291,0.0210712,0.0148939,0.0221068,0.0209506,0.0234851,0.0207743,0.0149067,0.0202836,0.0221381,0.0220085,0.0226277,0.0190376,0.0173689,0.0199565,0.017728,0.0145013,0.0175072,0.0174386,0.0166849,0.0168924,0.0144737,0.0133275,0.0126785,0.011561,0.0107742,0.00876855,0.00872099,0.00540732,0.00278895,0.00163656,0.00102363,0.000529225,0.000398338,0.000735492,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111556,0,0,0,0.00269617,0.000886533,0.00166225,0.0019733,0.00282155,0.0016954,0.00376802,0.0051669,0.00598178,0.00751272,0.00647646,0.00877039,0.00901308,0.0102146,0.00923761,0.0142914,0.0129003,0.0131569,0.0123561,0.0139794,0.0111102,0.0194161,0.0172696,0.0152538,0.0153044,0.0161094,0.0205134,0.0198333,0.0197557,0.0175611,0.0184154,0.0158292,0.0222526,0.0174367,0.0185189,0.0195522,0.020197,0.0198294,0.0176229,0.0164573,0.0185394,0.0162077,0.0193643,0.0208537,0.0189373,0.0187248,0.0172888,0.0143936,0.0141415,0.0115586,0.0101133,0.0100439,0.00855649,0.00908346,0.00616195,0.00279969,0.00157088,0.000920458,0.00087242,0.000398338,0.0020053,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000739815,0.000635393,0,0.00013507,0.00124669,0,0.000750057,0.00132759,0.00245561,0.00191963,0.00519737,0.0049661,0.00773742,0.00614006,0.00690331,0.00768546,0.0135683,0.0101562,0.0102798,0.0113181,0.0128846,0.0129228,0.0127916,0.014313,0.0157753,0.0107138,0.0160526,0.0167927,0.0190647,0.0170522,0.0183405,0.0141829,0.0161078,0.0172808,0.0170666,0.0189274,0.0185189,0.0206707,0.0151046,0.0161039,0.0190811,0.0177947,0.0187153,0.0163995,0.0174522,0.0175531,0.0188109,0.0172528,0.015733,0.0149337,0.0137471,0.0127561,0.0125623,0.0108652,0.00971908,0.00959608,0.00602365,0.00266799,0.00165336,0.00107732,0.000993208,0.000385231,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000801327,0,0,0.00048065,0.000578336,0.00124669,0.00080311,0.000864333,0.00121551,0.0011432,0.00335935,0.00361433,0.00405416,0.00424416,0.0084224,0.00575224,0.00867814,0.00746148,0.00832317,0.0134422,0.0162244,0.00895046,0.0119641,0.0149316,0.0116538,0.0162226,0.0162667,0.0133227,0.0146642,0.0171228,0.0148665,0.0173741,0.0142153,0.0153831,0.016381,0.0188371,0.0175438,0.0185189,0.0201787,0.0169429,0.0178972,0.0199768,0.0190091,0.0159706,0.0219159,0.0178091,0.0191901,0.0176146,0.0168724,0.0167987,0.0136815,0.0135011,0.0125443,0.0119072,0.0100694,0.010127,0.00829882,0.0059936,0.0031605,0.00207531,0.00127576,0.000821883,0.000186062,0.00100265,0.00058504}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013507,0.000126628,0.000401555,0.00109289,0.00143967,0.00160658,0.00265528,0.00214334,0.00260868,0.00566258,0.00563667,0.00634355,0.00771611,0.00842787,0.00871377,0.00916365,0.01232,0.0105579,0.0110381,0.0116922,0.0105866,0.00881991,0.0136692,0.0140035,0.0127954,0.0155024,0.0163638,0.0207221,0.0137052,0.0152855,0.0146014,0.0181388,0.0187242,0.0173434,0.0179474,0.0206328,0.0121648,0.0166178,0.0187362,0.0183506,0.0134509,0.0204323,0.0172213,0.0175908,0.0163855,0.0160742,0.0147115,0.0136507,0.0134226,0.0109104,0.0105505,0.00873498,0.00972298,0.00637779,0.00266473,0.00175113,0.00131559,0.000802169,0.000491369,0.000618408,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000801327,0,0,0,0.000443267,0.000415562,0.00080311,0,0.0025431,0.000818537,0.00177597,0.00104009,0.00394404,0.00191429,0.00480235,0.0057207,0.00644161,0.00887268,0.0082095,0.00591874,0.00962972,0.00915644,0.0111212,0.0127207,0.0127357,0.00944912,0.0115383,0.0148932,0.0128917,0.0123474,0.0132521,0.0114951,0.0139351,0.0140489,0.0144118,0.0166574,0.016019,0.0119775,0.0157902,0.017108,0.0187024,0.0174099,0.0185998,0.0177077,0.0163429,0.0185787,0.0160214,0.0172303,0.0162125,0.0167855,0.0155815,0.0147398,0.0123888,0.011386,0.0109861,0.0100501,0.00979724,0.0065465,0.00296898,0.00176959,0.000943704,0.00097099,0.000690538,0.000234167,0.00029252}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00048065,0,0,0,0.000114276,0.00110344,0.000926758,0.00316677,0.0015199,0.00127331,0.0018513,0.00210987,0.00225327,0.00383432,0.00444494,0.00767321,0.00603359,0.00682449,0.00937765,0.00890708,0.00848663,0.0129009,0.00833659,0.0113653,0.0115465,0.0166291,0.0162344,0.0118413,0.0153904,0.00994651,0.0122889,0.0154842,0.0155675,0.0135681,0.0127805,0.0165541,0.0168968,0.0159818,0.0173334,0.017156,0.0183059,0.0134672,0.0166212,0.0128067,0.0176504,0.0168413,0.0162492,0.0134597,0.0143299,0.0127353,0.0117176,0.0103861,0.0101334,0.00912743,0.00620046,0.00327255,0.00199374,0.00102363,0.00087242,0.000338716,0.000735492,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000367812,0.000679822,0.000959814,0.000336173,0.00191696,0.00157898,0.00196848,0.00445768,0.00276352,0.00322174,0.00460744,0.00583626,0.00749627,0.00677742,0.00783263,0.00769835,0.0118336,0.0105109,0.00875258,0.00869361,0.0121442,0.011989,0.0147986,0.012593,0.0161165,0.0110197,0.0164291,0.0154857,0.0152511,0.0166183,0.0187853,0.0163093,0.0125674,0.0132888,0.0148307,0.0175318,0.0136619,0.0130178,0.0135889,0.0160138,0.015597,0.0146986,0.0153991,0.0143471,0.01236,0.0110438,0.011584,0.00865363,0.0085713,0.00618577,0.0031883,0.00162476,0.00139551,0.00100181,0.00108888,0.000351251,0.00058504}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000112077,0.000355158,0.000959814,0.00158305,0.000581599,0.00140422,0.00210987,0.00409028,0.00312045,0.00403147,0.00523981,0.00657229,0.00711911,0.00669132,0.00646142,0.00579532,0.00682778,0.0120052,0.0117606,0.0102642,0.0109588,0.0113059,0.0103626,0.0126111,0.0118833,0.0135548,0.0133084,0.0107057,0.0113344,0.015362,0.0148724,0.0133258,0.0163814,0.0121036,0.0149071,0.0136325,0.0172925,0.0165173,0.0180168,0.0154642,0.0158765,0.015723,0.0159147,0.0123294,0.0130356,0.0120991,0.0114357,0.00914245,0.00913655,0.00640178,0.00340915,0.00207971,0.00119856,0.00120451,0.000431747,0.000501325,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000415562,0,0,0.000847701,0,0.000367826,0.0012153,0.000471484,0.00205755,0.00244079,0.00199782,0.00215842,0.002968,0.00423443,0.00340988,0.00587269,0.00561242,0.00725383,0.00776603,0.00607309,0.0064933,0.00787546,0.0078224,0.010731,0.0103686,0.0108289,0.0103282,0.0126056,0.012271,0.0145703,0.0127538,0.0114926,0.0146979,0.0142732,0.0123294,0.0129364,0.0154326,0.0131904,0.0150336,0.014084,0.0167383,0.0138126,0.0144567,0.0148146,0.0143937,0.0146023,0.0123083,0.0120721,0.0130457,0.0103017,0.0106898,0.00915978,0.00627957,0.00366096,0.00186238,0.00146157,0.000743028,0.000737054,0,0.000959983}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000122359,0,0,0,0.000224163,0,0.00155559,0.00110041,0.00105493,0.00140652,0.00150585,0.00322174,0.00326107,0.00465543,0.00677433,0.00285853,0.00570163,0.00558896,0.00725531,0.00890025,0.00675743,0.0105035,0.00968843,0.00810202,0.012255,0.00959513,0.00796267,0.0108718,0.0113252,0.0111761,0.0127491,0.0123607,0.0117038,0.0132337,0.00990781,0.0119371,0.0152264,0.0163195,0.015964,0.0140726,0.0184672,0.0148866,0.0151545,0.0152805,0.0148047,0.0136511,0.0116829,0.0115194,0.0104275,0.0103548,0.00832411,0.00689469,0.00352331,0.00199117,0.00158553,0.00100486,0.000737054,0.00100265,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00110344,0,0,0.000224116,0.000110114,0.00157898,0.000472312,0.000958707,0.00211095,0.00238067,0.00321146,0.00268843,0.00274046,0.00301219,0.00442828,0.0044928,0.00659781,0.00904935,0.0087,0.00430384,0.00658459,0.00852774,0.00935026,0.00901167,0.0112761,0.0109043,0.0100974,0.0105742,0.0136612,0.0101044,0.00850799,0.0116661,0.0161344,0.015053,0.016078,0.0120684,0.0131804,0.0123229,0.0145355,0.0140796,0.0144747,0.015128,0.0148687,0.0133718,0.0129201,0.01154,0.0107144,0.0098858,0.010499,0.00667948,0.00333648,0.00213284,0.0012097,0.000852706,0.000478263,0.000501325,0.00029252}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000114276,0,0,0.000367826,0.000112058,0,0,0.000834317,0.00143806,0.00175402,0.00106347,0.0031474,0.00318018,0.00286999,0.00497925,0.0042799,0.00440654,0.00471109,0.00694062,0.00778894,0.00703712,0.00759194,0.00583213,0.00929771,0.0122429,0.010766,0.00830093,0.0107113,0.0104747,0.0088665,0.0141254,0.0122865,0.0107945,0.010774,0.0120901,0.011168,0.0127979,0.0101235,0.00806699,0.0114557,0.0139068,0.0164191,0.0152679,0.0139034,0.0136355,0.0132076,0.0130105,0.010432,0.0100416,0.00997267,0.00656438,0.0036925,0.00194094,0.0014549,0.000990704,0.000338716,0.000618408,0.00029252}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000710315,0.000224163,0,0.000471484,0.000478571,0.00105493,0.000111952,0.000713865,0.00182467,0.00257909,0.00147524,0.00211567,0.00319962,0.00244566,0.0010809,0.00467869,0.00532999,0.0039903,0.0064389,0.00770582,0.00794889,0.010483,0.00962801,0.00956918,0.00950509,0.00746624,0.00994015,0.00932407,0.0115104,0.0120088,0.0104451,0.0131835,0.0134418,0.00984711,0.0154272,0.0107699,0.015404,0.0131682,0.0134296,0.0137802,0.0137098,0.013727,0.013547,0.012388,0.0113001,0.0114746,0.00977776,0.00883672,0.00643961,0.00342257,0.00207472,0.00108153,0.00112565,0.00138108,0.000234167,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000220616,0,0.000356932,0.000809735,0.00160573,0.00109834,0.00231314,0.00304597,0.00209838,0.00456048,0.00361145,0.00667518,0.00675743,0.00396342,0.00564141,0.00615687,0.010054,0.0060138,0.00556593,0.0082034,0.00874221,0.0105244,0.00786132,0.011402,0.0112147,0.0109894,0.0104019,0.0120571,0.00936134,0.00974611,0.0116735,0.0146637,0.011906,0.0125114,0.0139349,0.0150672,0.0138467,0.0129024,0.0115426,0.0117094,0.0109476,0.00911533,0.00899892,0.00637696,0.00354995,0.00204446,0.00127725,0.00116508,0.000690538,0.000234167,0.000959983}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011177,0.000362005,0.000223905,0.000713865,0.000587334,0.00134638,0.00162245,0.00136134,0.000719269,0.00122283,0.00178292,0.00242924,0.00406835,0.00409212,0.00462906,0.00642099,0.00579847,0.00574173,0.0064148,0.00636759,0.0077744,0.00849043,0.00907823,0.00869431,0.0108601,0.00991494,0.0103558,0.00816169,0.0103559,0.0101964,0.00952559,0.0138269,0.0115665,0.0096543,0.0133103,0.0133893,0.013886,0.0131488,0.0129539,0.0110357,0.0118807,0.0120242,0.0109424,0.00852733,0.00712015,0.003554,0.00211529,0.00125102,0.000886579,0.000372125,0.000117084,0.00183754}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000110114,0.00011177,0.000724009,0.000479353,0,0.000476134,0.000113663,0.00109834,0.00144389,0.00111268,0.00186686,0.0026913,0.00208429,0.00371936,0.00354243,0.00544805,0.00544573,0.00312134,0.0058435,0.00366514,0.00781212,0.00757615,0.00543492,0.0090606,0.00759299,0.00976246,0.00748298,0.0111084,0.00797566,0.00763304,0.011168,0.0109268,0.0110404,0.006762,0.0131519,0.0131118,0.0136221,0.0128662,0.0149326,0.01261,0.012626,0.0130877,0.0112599,0.00922825,0.00984782,0.00672003,0.00337397,0.00244296,0.00112706,0.000644458,0.000923116,0.000618408,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000367401,0.000574457,0.0010948,0.000373016,0.000491748,0.00124642,0.00311352,0.00133859,0.0025712,0.00283898,0.00245772,0.00163379,0.00427013,0.00406464,0.00547373,0.0057231,0.00633099,0.00459592,0.00640769,0.00833192,0.00693065,0.00864624,0.0112325,0.00925825,0.00925668,0.00950523,0.00874465,0.00749178,0.00930789,0.0107239,0.0110179,0.00863506,0.012366,0.0118863,0.0143309,0.0127637,0.0132104,0.0119904,0.0129127,0.0113882,0.0105389,0.00870526,0.00721906,0.00327429,0.00218505,0.0013198,0.000821883,0.000936223,0.000969659,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000108762,0.000222401,0.00048668,0.000229694,0.00049209,0.000753047,0.00160272,0.00114858,0.00159196,0.00277394,0.00318106,0.00309221,0.0043245,0.0046896,0.00378148,0.0076623,0.00730202,0.0074136,0.00774911,0.00549894,0.00581689,0.00640551,0.00723843,0.00648149,0.0124256,0.0123602,0.0107887,0.00908736,0.0104831,0.00928132,0.0112157,0.0107926,0.0120316,0.0132705,0.012886,0.0124676,0.0129307,0.0113819,0.0100029,0.0102419,0.00915022,0.00681277,0.00340225,0.00217856,0.00112829,0.000945721,0.00112229,0.000885566,0.0012525}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00048668,0.000376901,0.00049209,0.000633169,0.00157011,0.00229716,0.00211669,0.000963422,0.00352379,0.00268106,0.00372298,0.00445066,0.0068745,0.00378183,0.00535058,0.00522139,0.0055282,0.00572686,0.00633652,0.00673066,0.00781814,0.00756718,0.00789789,0.00658438,0.0123524,0.0100085,0.00854075,0.00642111,0.0111402,0.0111303,0.0123999,0.0128042,0.0134079,0.0131851,0.0119198,0.0123307,0.0108947,0.0108388,0.0101112,0.00663545,0.00349102,0.00238301,0.00145069,0.00112565,0.000372125,0.000234167,0.00029252}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111952,0.000326287,0.000729867,0.000113663,0.000491748,0.00049209,0.00141999,0.000727174,0.0002402,0.00170694,0.00122886,0.00247697,0.000871212,0.00263383,0.00264347,0.0032999,0.00313262,0.0047109,0.00606156,0.00425222,0.00515707,0.00664988,0.00782829,0.00396266,0.00987391,0.00939695,0.00994337,0.00899555,0.0108114,0.00857048,0.00901504,0.00851361,0.00995419,0.0119803,0.0110256,0.0129751,0.0120156,0.0116195,0.0124518,0.0101423,0.0104126,0.00893628,0.00655508,0.00382967,0.0022524,0.00136112,0.000850202,0.000677432,0.000618408,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000356932,0.000364933,0,0.000114847,0.00049209,0.000119878,0.000463038,0.0001201,0.000984653,0.00187607,0.00115197,0.00102457,0.00323535,0.00255766,0.0032999,0.00384759,0.00372629,0.00426585,0.00530751,0.00549894,0.00773416,0.00646659,0.00775774,0.00605911,0.00557991,0.00688744,0.00899555,0.00908736,0.00719881,0.00891117,0.00852988,0.010067,0.0114948,0.0115562,0.0129523,0.0130002,0.0108994,0.010243,0.0115656,0.00929339,0.010044,0.00683958,0.00370171,0.00237303,0.00138858,0.000976544,0.000630916,0.000501325,0.00058504}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000364933,0.000373016,0.000376901,0.000607016,0.000119878,0.000379895,0.000908381,0.0013296,0.0009962,0.00139288,0.00126385,0.00195052,0.00122834,0.00268262,0.0030488,0.00178946,0.00243763,0.0040797,0.00437699,0.00573779,0.00529112,0.00506465,0.0062703,0.00590473,0.00450061,0.00430135,0.00702742,0.00888702,0.00980067,0.00785291,0.00902325,0.0105697,0.011749,0.0109469,0.0125178,0.0124977,0.0113339,0.011166,0.0102666,0.00918552,0.00714498,0.00381471,0.00221382,0.00152096,0.000926007,0.000863494,0.000618408,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000114927,0.000633169,0,0.00051424,0.000984653,0.000730761,0.00123848,0.000239286,0.00240606,0.00185934,0.0019077,0.00261492,0.00228176,0.00368895,0.00211057,0.00274947,0.00474661,0.00400726,0.0059055,0.00762668,0.00550214,0.00814912,0.00656376,0.00629799,0.0112812,0.0100084,0.00756701,0.0094333,0.0109041,0.0121114,0.0112053,0.0123754,0.012638,0.0113646,0.0099829,0.0125233,0.0102224,0.00728438,0.0041018,0.00237046,0.0014549,0.00115397,0.000690538,0.00162106,0.0012525}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000113663,0,0.000229854,0.000119878,0.000495655,0.00051424,0.000377344,0.000348992,0.00127242,0.00174242,0.00120303,0.00138147,0.00163299,0.00158275,0.00175706,0.00217436,0.00357614,0.0030095,0.00404079,0.00487434,0.00495747,0.00480832,0.00866956,0.00658438,0.00647378,0.00436924,0.00602475,0.00661279,0.00756701,0.00928271,0.0106458,0.0106542,0.0118129,0.011925,0.0115648,0.0108666,0.0123774,0.0103613,0.00991914,0.00734044,0.00399464,0.00232597,0.00157193,0.00120451,0.000644023,0.000234167,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000115759,0.0004804,0.000377344,0.000116331,0.000636212,0.000990855,0.000113885,0.001262,0.000756295,0.00181613,0.00175706,0.00130168,0.00230016,0.00375746,0.00149377,0.00433242,0.0043144,0.00411525,0.00785063,0.00345196,0.00454423,0.0070851,0.00525643,0.00603489,0.00690631,0.00881267,0.0104182,0.0117176,0.0112379,0.0117397,0.0116297,0.0111105,0.0112583,0.010596,0.00938669,0.00708378,0.00434892,0.00233595,0.00170555,0.000940166,0.000723947,0.000351251,0.00058504}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001201,0,0,0.000120454,0,0.00134901,0,0.0011514,0.00181613,0.00269149,0.000840165,0.00381085,0.00252155,0.00304961,0.0036821,0.00301463,0.00550139,0.00607401,0.00407456,0.00565221,0.00391518,0.00498594,0.00637578,0.00732702,0.00789964,0.00946767,0.0107034,0.0118416,0.0116937,0.0127313,0.0119927,0.0108587,0.00981578,0.0104434,0.00699136,0.00417368,0.00220367,0.00157615,0.000903788,0.000511672,0.0013539,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000377344,0.00038177,0.000481818,0.000119643,0.000455541,0.000477871,0.0006359,0.000999291,0.00083724,0.00171284,0.00261413,0.00206572,0.00282935,0.0017174,0.00201982,0.00449154,0.00293711,0.003695,0.00454423,0.00499632,0.005784,0.00569401,0.00806327,0.00762585,0.00910623,0.0106212,0.0114661,0.0103531,0.0119926,0.0110333,0.011607,0.010823,0.0101871,0.00710026,0.00416526,0.00279257,0.00133094,0.000976544,0.000889707,0.000117084,0.0012525}:
