energy(#app_nue)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.16412e-06,7.52247e-06,9.30816e-05,0.000157735,0.000834042,0.00232909,0.00638287,0.0134323,0.0264451,0.0434556,0.0607928,0.0761442,0.0873,0.0904131,0.0889818,0.0830024,0.0758354,0.0658589,0.0567371,0.0480942,0.0409446,0.0337608,0.0277484,0.0225591,0.0191803,0.0142179,0.0128067,0.0106651,0.00798593,0.0068549,0.00541327,0.00427697,0.00386622,0.003192,0.00268436,0.00251513,0.00212842,0.00146718,0.00115738,0.0010923,0.000842308,0.00107081,0.000796508,0.000684918,0.000628399,0.000571741,0.000489606,0.000380224,0.000372599,0.000388796,0.000312177,0.000159084,0.000128516,0.000250904,0.000196705,0.00011933,0.000120287,0.000153712,0.000159625,9.6351e-05,0.000160696,0.000164829,8.54938e-05,3.73195e-05,7.18243e-05,1.84421e-05,2.83801e-05,1.72725e-05,4.68457e-06,5.46717e-06,7.50488e-06,4.38007e-07,3.72712e-07,2.1953e-05,3.13417e-06,2.64834e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33922e-05,9.81009e-05,0.000393349,0.00080806,0.00266575,0.00665532,0.0144772,0.0262364,0.0423935,0.0601773,0.0749065,0.0851974,0.0878938,0.0875438,0.0829135,0.0756791,0.0660446,0.0576578,0.048304,0.0411046,0.0339959,0.0279656,0.0226514,0.0194963,0.0158787,0.0130413,0.0107189,0.0093338,0.00698007,0.00589273,0.00416533,0.00387525,0.00373687,0.00293594,0.00255025,0.00207466,0.00162647,0.00141689,0.00138207,0.00097142,0.000878886,0.000794912,0.000530046,0.000597879,0.000457784,0.000490603,0.000392568,0.000382513,0.000208031,0.000211322,0.000260834,0.000177357,0.000201272,0.000170243,0.000170337,0.000173164,0.000109302,9.02598e-05,6.3266e-05,8.12432e-05,7.98756e-05,0.000153761,5.68889e-05,5.42207e-05,4.37062e-05,1.95703e-05,6.91983e-06,7.1981e-07,4.7455e-06,4.38007e-07,5.75361e-06,9.73244e-06,3.1943e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.02925e-06,3.37033e-05,8.24332e-05,0.000353971,0.00103723,0.00326354,0.00726952,0.0146309,0.0273618,0.0420235,0.0600652,0.0733794,0.0838682,0.0889452,0.0863516,0.0817472,0.0742829,0.0664483,0.0566618,0.0492502,0.0407458,0.0342356,0.0282937,0.023998,0.0194808,0.0159267,0.0135341,0.0110309,0.00951172,0.00721567,0.00622827,0.00522481,0.00421494,0.00341987,0.00246715,0.00246169,0.00179542,0.00174268,0.00157276,0.00100912,0.00112626,0.000799606,0.00104064,0.000702207,0.000728219,0.000397016,0.000450799,0.000513833,0.000318326,0.00036562,0.000299306,0.000258764,0.000101773,0.000146505,0.000207461,0.000110255,0.00014693,0.000104435,9.20651e-05,0.000136978,0.000126161,9.68058e-05,7.44851e-05,4.79114e-05,4.6352e-05,3.37465e-05,2.72807e-05,1.79307e-05,9.84042e-06,7.87549e-06,3.14889e-06,3.00361e-06,5.90345e-06,0,4.63091e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.35171e-08,2.93874e-05,0.000128404,0.000451251,0.00131625,0.0030764,0.00782379,0.0155531,0.0273469,0.0427041,0.0589629,0.0724579,0.0820676,0.0862837,0.0863286,0.0807744,0.0729086,0.0651399,0.0573138,0.0483125,0.0425016,0.0349542,0.0295939,0.0241704,0.0192205,0.0167301,0.0130035,0.0111766,0.00921881,0.00692521,0.00577016,0.00497352,0.0039122,0.00351244,0.00323992,0.00253587,0.001829,0.00191057,0.00158719,0.00106514,0.00098213,0.000766358,0.000742775,0.000769949,0.000558842,0.000481605,0.000388994,0.000295294,0.000476213,0.000225696,0.000413604,0.000308728,0.000264441,0.000117139,0.000170477,6.28422e-05,0.000156365,0.000115332,0.000203302,0.00016125,0.000166572,9.47573e-05,7.42179e-05,4.9719e-05,3.48681e-05,1.3405e-05,1.55563e-05,1.52028e-05,1.41069e-05,6.0193e-07,1.81713e-07,3.19878e-06,1.58141e-06,0,2.52151e-06,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.44003e-06,3.46747e-05,0.000176876,0.000438021,0.00151683,0.00359687,0.00765587,0.0154551,0.0272986,0.0428627,0.0580381,0.0712649,0.0805134,0.0852139,0.083404,0.0806379,0.073051,0.0644938,0.0580477,0.0499988,0.0415527,0.0347563,0.0284493,0.0245086,0.0195488,0.015912,0.0135369,0.0109402,0.00904502,0.00783371,0.0060864,0.00467101,0.00446896,0.00363341,0.00290526,0.00245836,0.00229126,0.00193756,0.00154679,0.00146891,0.00136479,0.0011857,0.00102944,0.000714194,0.000649901,0.000462065,0.000657065,0.000262383,0.00047955,0.000324571,0.000286662,0.000250271,0.000230005,0.000242959,0.000213159,0.000201479,0.000113518,0.000110352,0.000123993,0.000193053,9.59292e-05,6.16179e-05,3.43913e-05,2.55832e-05,2.58681e-05,3.33668e-05,4.72378e-07,3.03528e-06,9.44171e-06,1.31311e-05,1.74398e-06,2.51937e-08,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27587e-05,2.471e-05,4.37344e-05,0.00027096,0.000662345,0.00162506,0.00403509,0.00852861,0.0162739,0.0267508,0.0420042,0.0571616,0.0701175,0.0795927,0.0840019,0.0845587,0.0790949,0.0740458,0.0656554,0.0566998,0.0493795,0.0411645,0.0355827,0.0290472,0.0254293,0.0209328,0.0173814,0.0135528,0.0105174,0.00921733,0.00759977,0.00634669,0.00538206,0.00433671,0.00374336,0.00327627,0.00242892,0.00206298,0.00203129,0.00156748,0.00135129,0.000992176,0.000951106,0.000897424,0.000586938,0.000581029,0.000610768,0.000399552,0.000471417,0.000286815,0.000181236,0.00037153,0.000277468,0.000224811,0.000239134,0.000184483,6.58523e-05,0.000169723,0.000238191,0.000115228,0.000107471,9.39151e-05,4.63007e-05,4.62488e-05,3.01544e-05,2.19874e-05,1.55005e-05,7.71168e-06,8.61551e-06,1.52538e-05,3.654e-06,3.50641e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.37934e-06,6.1775e-06,1.37704e-05,7.11112e-05,0.000205948,0.000659731,0.00168642,0.00417707,0.00896228,0.0170281,0.0277818,0.0428865,0.0568079,0.0695543,0.0782727,0.0832317,0.0837685,0.0786952,0.0730607,0.064682,0.0567158,0.0492019,0.041828,0.0350007,0.0305973,0.0247884,0.0203981,0.0161702,0.0149024,0.0118912,0.0105027,0.00793916,0.00689603,0.00580679,0.00469759,0.00439292,0.00299167,0.00254908,0.00198054,0.00196823,0.00130584,0.00154006,0.00153042,0.00104035,0.000807547,0.000920715,0.000501629,0.000478238,0.000579458,0.00047509,0.000289746,0.000368286,0.000244396,0.000277234,0.00020801,0.000136592,0.000245481,0.00029543,0.000200688,0.000103809,0.000109727,7.66081e-05,5.67268e-05,6.03087e-05,2.1571e-05,1.59154e-05,1.56008e-05,4.87913e-05,3.14889e-06,7.90053e-07,8.67655e-07,4.21719e-08,4.4054e-08,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.837e-08,6.15616e-06,1.91807e-05,0.000100048,0.000236968,0.000760589,0.00211769,0.00468239,0.00915343,0.0173253,0.0284473,0.0421814,0.0560122,0.069065,0.0754041,0.082036,0.0820984,0.0774513,0.0711294,0.0640086,0.0567196,0.0499503,0.0438581,0.0344631,0.0299257,0.0249388,0.0203719,0.0169961,0.0157037,0.0123346,0.0100967,0.00826485,0.00719277,0.00547183,0.00423439,0.00418956,0.00286305,0.00270201,0.00240402,0.00186747,0.00167318,0.00128892,0.000895891,0.00100512,0.000995426,0.00057143,0.000669011,0.000720537,0.000442645,0.000511716,0.000364913,0.000530742,0.000277583,0.000233873,0.00023853,0.000200043,0.000181212,0.000361307,0.000230223,0.000142853,0.000117082,6.58264e-05,3.39308e-05,4.98963e-05,1.362e-05,2.59578e-05,9.51418e-06,2.41208e-05,1.53446e-05,4.85242e-06,2.51937e-08,4.4054e-08,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.02291e-06,1.16297e-05,3.78052e-05,0.000125108,0.000373013,0.000930751,0.00209032,0.00489673,0.0100183,0.0175508,0.0283439,0.041254,0.0552911,0.0680641,0.0755581,0.0802468,0.080867,0.0771788,0.072547,0.0646857,0.0568658,0.0500359,0.0421291,0.0362145,0.030516,0.0258661,0.0221174,0.0183814,0.0148805,0.0123731,0.0101176,0.00784861,0.00673469,0.00541677,0.00520696,0.00426035,0.00372198,0.00204994,0.00245242,0.00239533,0.00196304,0.00146992,0.00132777,0.00137712,0.000753683,0.000838976,0.000547257,0.000669843,0.000420913,0.000468324,0.000300856,0.000309603,0.000350568,0.000160421,0.00044344,0.000101306,0.000278002,0.00025742,0.000178943,0.000117254,7.42895e-05,4.60129e-05,2.97076e-05,3.33473e-06,2.36466e-05,1.76841e-05,1.11345e-05,8.79752e-06,3.98896e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78129e-06,7.55098e-06,2.2848e-05,1.70675e-05,0.000112843,0.000358364,0.00102093,0.00271938,0.00512227,0.00995037,0.017856,0.0282716,0.0417173,0.0548595,0.0662572,0.0743396,0.0791396,0.0786732,0.076511,0.0722224,0.0615375,0.0574347,0.0498129,0.0437201,0.0357778,0.0314148,0.025394,0.0217407,0.0180436,0.0153158,0.0127245,0.0106429,0.00861778,0.00734264,0.00590586,0.00593844,0.00368272,0.00344383,0.00263369,0.00252652,0.00213789,0.00191727,0.00204219,0.00126741,0.000897218,0.00081193,0.000815543,0.000661009,0.000770224,0.000441038,0.00034596,0.000496157,0.00035552,0.000178035,0.00022322,0.000401155,0.00021275,0.000273319,0.000138133,8.3889e-05,5.10402e-05,6.45796e-05,2.77955e-05,3.6077e-05,2.32486e-05,3.28277e-06,1.83374e-05,2.24685e-05,2.72276e-06,0,1.38264e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81486e-06,0,5.59999e-06,7.49893e-05,0.000167599,0.000474557,0.00101579,0.00274623,0.00550796,0.010293,0.0179435,0.0287073,0.0420813,0.0544401,0.0647201,0.0738438,0.0766021,0.0769343,0.0746677,0.0711976,0.0636661,0.0579045,0.0503026,0.0417295,0.0364382,0.0309438,0.0266214,0.0225027,0.0174731,0.0148655,0.0130157,0.0105674,0.00901133,0.00800995,0.00686943,0.00548173,0.00428919,0.00328403,0.00284958,0.00292567,0.00233316,0.00232816,0.00175049,0.000918521,0.00100087,0.00114079,0.000838135,0.000660842,0.000776773,0.000409119,0.000381437,0.000324726,0.000410834,0.00034195,0.000272385,0.000199377,0.000166842,0.000183864,0.000128544,5.22174e-05,3.05569e-05,5.78245e-05,1.54652e-05,2.29051e-05,1.40784e-05,1.22458e-05,1.27361e-05,2.56885e-06,8.32877e-07,4.4054e-08,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.59999e-06,1.69096e-05,5.28739e-05,0.000203419,0.000497026,0.0012839,0.00290978,0.00566589,0.0106791,0.0181464,0.0288713,0.0415256,0.0531017,0.0644455,0.0725427,0.0767261,0.0774347,0.0729024,0.0706899,0.0650541,0.0556669,0.0509996,0.0430078,0.0363839,0.0320693,0.0262689,0.0235845,0.0188097,0.0160657,0.0132713,0.00998016,0.00907561,0.00768222,0.00583747,0.00510761,0.00381839,0.00383319,0.00298785,0.00242258,0.00254947,0.00226319,0.00163093,0.00113973,0.00128459,0.00118125,0.000863515,0.000746551,0.000476528,0.000625356,0.000446181,0.000204486,0.000538408,0.000439538,0.000427921,0.000230252,0.000187337,0.000142996,0.000104316,5.35172e-05,3.89219e-05,3.25793e-05,9.44755e-07,1.08021e-05,1.49642e-05,3.33798e-07,6.86144e-06,8.32877e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.59999e-06,1.13269e-05,2.29149e-05,0.000127515,0.00022138,0.000627643,0.00121392,0.00293875,0.00590143,0.0109582,0.0187482,0.0286684,0.0410516,0.0534306,0.0641777,0.071247,0.0756594,0.07572,0.0734951,0.0683268,0.0630685,0.0570262,0.0495089,0.0424654,0.0369123,0.0308022,0.0271532,0.0216006,0.0190189,0.0160798,0.0135764,0.0104995,0.0100602,0.00724024,0.00627892,0.00565024,0.00434061,0.00388449,0.00296389,0.00241196,0.00230679,0.00178712,0.00202276,0.00158233,0.00145357,0.00067329,0.000782872,0.000807945,0.000765151,0.000729474,0.00036968,0.000507954,0.000499209,0.000322974,0.000251799,0.000243839,0.000146725,7.69373e-05,5.08027e-05,6.96616e-05,3.0781e-05,2.57815e-05,2.21747e-05,8.55774e-06,1.17399e-05,5.49317e-06,1.34731e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70635e-06,2.93269e-05,9.59905e-05,0.000229395,0.000607261,0.00160514,0.00326641,0.00638704,0.0108348,0.0188253,0.0295102,0.040756,0.0540276,0.0644112,0.0725852,0.0756804,0.0731398,0.0744442,0.0666586,0.0616198,0.0566209,0.0507109,0.0426785,0.0376937,0.0313231,0.0262728,0.0216751,0.017995,0.0163807,0.0134515,0.0110083,0.00951765,0.00741573,0.00661288,0.00579867,0.00514066,0.00416434,0.00310245,0.00276787,0.00233827,0.00234662,0.00191582,0.00116598,0.00124132,0.00130192,0.000970717,0.000959973,0.000750847,0.00077072,0.000383628,0.000661664,0.000296184,0.000355979,0.000191965,0.000130849,8.44132e-05,6.22853e-05,2.36099e-05,5.03414e-05,4.04796e-05,3.78301e-05,2.04029e-05,6.99196e-07,4.87917e-06,8.32877e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.10074e-08,1.34819e-05,3.00826e-05,0.000103767,0.000285899,0.000680126,0.00162775,0.00332936,0.00626415,0.0117331,0.0183888,0.0296464,0.0413832,0.0524329,0.0615376,0.0701559,0.0737483,0.0733104,0.0739223,0.0701322,0.0634203,0.0571208,0.0494857,0.0422206,0.0368802,0.0329432,0.0269163,0.0229683,0.0193836,0.0162136,0.0136295,0.0116803,0.00920489,0.00807724,0.00671943,0.00598239,0.00460707,0.00425047,0.00379916,0.00331302,0.00254404,0.00201134,0.00191673,0.00142666,0.0013034,0.00124613,0.00106922,0.00074306,0.000828025,0.000486392,0.000574173,0.000555066,0.000353261,0.000235943,0.000159066,0.000117675,7.76975e-05,6.01054e-05,4.47389e-05,2.09174e-05,2.31813e-05,1.56239e-05,2.16857e-05,4.16543e-06,7.90705e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.86537e-06,1.82252e-05,4.5519e-05,0.00011824,0.000316882,0.000807557,0.00187802,0.00358334,0.00670226,0.0117323,0.0190912,0.029193,0.0413821,0.0514239,0.0634752,0.0675347,0.0739002,0.075061,0.0713433,0.0681547,0.0617348,0.0561179,0.0502073,0.0432888,0.037176,0.0343641,0.0274035,0.0219085,0.0190828,0.0169056,0.0149206,0.0116039,0.0098716,0.00857915,0.00691889,0.00589192,0.00491113,0.00382702,0.00361892,0.00267217,0.00246292,0.00191996,0.00184305,0.00154892,0.00180355,0.00139037,0.000948361,0.000864856,0.000533217,0.000514584,0.000494691,0.000591083,0.000339689,0.000169202,0.000119059,8.42488e-05,7.17444e-05,5.05376e-05,6.00057e-05,2.83776e-05,2.04588e-05,2.99973e-05,5.38092e-06,3.46424e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79292e-06,1.90232e-05,6.74599e-05,0.000130668,0.000430197,0.00100647,0.00200989,0.00383401,0.00707438,0.0125179,0.0198928,0.029038,0.0399007,0.0522483,0.0623462,0.0683013,0.0739791,0.0743063,0.0699079,0.0680159,0.0632079,0.0568648,0.0508429,0.0455047,0.0377347,0.0324038,0.0275707,0.0240507,0.0197889,0.0178403,0.0146188,0.0121425,0.00917961,0.00843328,0.00802459,0.00603453,0.00481535,0.00411955,0.00304638,0.00299382,0.00242251,0.00211035,0.00188492,0.00153465,0.00106263,0.00113512,0.00101902,0.00100103,0.000675726,0.000565345,0.00055487,0.000432253,0.00024848,0.000109289,8.39544e-05,6.51318e-05,5.84522e-05,1.60974e-05,9.95041e-06,8.81677e-06,1.32219e-05,7.69022e-06,1.69916e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.14779e-06,4.31847e-05,0.000112862,0.000213702,0.000359789,0.000980282,0.00190237,0.00397522,0.00751791,0.0123362,0.0204703,0.0297476,0.0395745,0.0524974,0.0608598,0.066882,0.0703251,0.0723883,0.0716596,0.065822,0.0616327,0.0570719,0.0510868,0.0435978,0.0364298,0.0330222,0.0286598,0.0231146,0.0195272,0.0170983,0.0137065,0.0113804,0.00978164,0.00948799,0.00679271,0.00596024,0.00502534,0.00493877,0.00321975,0.00311602,0.00276114,0.00241496,0.00252128,0.00132209,0.00118938,0.00125521,0.00107806,0.000836316,0.000920915,0.000859139,0.000466822,0.000223297,0.000127469,8.31949e-05,6.42318e-05,5.54495e-05,1.82841e-05,8.91709e-06,3.971e-05,3.51912e-06,1.04592e-05,3.51463e-06,7.37423e-08,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.27445e-06,4.02365e-06,2.27482e-05,7.31402e-05,0.000210073,0.000531739,0.00098899,0.00229752,0.0042646,0.00764572,0.0129688,0.0198459,0.0310014,0.0403484,0.0511595,0.0592645,0.0663967,0.0709461,0.0704635,0.0700572,0.0647924,0.0621792,0.059102,0.0494296,0.0412391,0.0372267,0.0328499,0.0279531,0.0227615,0.0207574,0.0165511,0.0142819,0.0127924,0.0100339,0.00900874,0.00679211,0.0060456,0.00520929,0.004449,0.00342672,0.00306505,0.00276228,0.00282588,0.00256906,0.00171726,0.0012744,0.00138446,0.00136545,0.000623451,0.000857452,0.000526293,0.000226579,0.000103565,9.18112e-05,6.12652e-05,6.29819e-05,2.08187e-05,3.47443e-05,3.9451e-05,1.28025e-05,8.56757e-06,2.37212e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27482e-05,2.6802e-05,0.000115614,0.000167385,0.000427701,0.00113176,0.00247109,0.00443517,0.00757417,0.0133403,0.0210277,0.0292965,0.039426,0.0495022,0.0593047,0.067134,0.0704803,0.0708419,0.0695943,0.0664062,0.0603463,0.0533022,0.0509252,0.0432687,0.0375164,0.0327752,0.0283631,0.0235958,0.0219998,0.0168571,0.0146012,0.0115519,0.0108737,0.00858268,0.00754924,0.00639008,0.00535495,0.00432604,0.00370552,0.00309305,0.00290809,0.00225523,0.00178295,0.00159488,0.00137051,0.00134216,0.00120878,0.000846423,0.000529512,0.000212162,0.000140258,6.27829e-05,6.37173e-05,2.9257e-05,3.22952e-05,4.86607e-05,2.69827e-05,9.37426e-06,6.72431e-06,3.48943e-06,0,2.52151e-06,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05903e-06,3.4111e-05,4.91804e-05,0.000176336,0.000281574,0.000531112,0.00144101,0.0026706,0.00441447,0.00816826,0.012953,0.0209603,0.0289661,0.039477,0.0500341,0.0593856,0.065782,0.06983,0.0692762,0.0685423,0.064193,0.0601436,0.0560376,0.049418,0.0442463,0.0392538,0.0344036,0.0286691,0.0250611,0.0207706,0.0164863,0.0140149,0.0130907,0.0110846,0.00913816,0.00709175,0.00660386,0.00521374,0.0051216,0.00405107,0.00352635,0.00268994,0.0025382,0.00169422,0.00173252,0.00128942,0.00133955,0.00132865,0.000664073,0.000350064,0.00016144,0.000108854,7.31579e-05,6.08271e-05,2.48162e-05,4.83313e-05,4.7613e-05,9.52635e-06,7.49314e-06,2.4225e-06,1.38264e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.94899e-06,4.64407e-05,0.000125722,0.000283574,0.000575138,0.00127843,0.00237753,0.00482362,0.00814689,0.0138565,0.0215708,0.0296941,0.0399436,0.0495683,0.0584634,0.0626015,0.0688647,0.0684261,0.0687922,0.0663429,0.0592336,0.0551231,0.0489656,0.042396,0.0389987,0.0328278,0.0269023,0.0238218,0.0224224,0.0175929,0.0144235,0.0132058,0.0102904,0.00942971,0.00791725,0.00689516,0.00488612,0.00469859,0.00451708,0.00355485,0.00241396,0.00282593,0.00199256,0.00242094,0.00144848,0.00156266,0.000807216,0.000297559,0.000168132,0.000105204,8.61595e-05,5.48832e-05,3.93002e-05,2.79728e-05,1.28478e-05,7.37402e-06,1.25728e-05,6.73657e-08,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.37924e-06,1.31502e-05,2.00374e-05,3.82557e-05,9.41842e-05,0.00027254,0.000773684,0.00156875,0.00278184,0.00512302,0.00854963,0.014033,0.020923,0.0299178,0.0394911,0.0495907,0.0572253,0.0658094,0.0670259,0.0704989,0.0678526,0.065653,0.0614212,0.0558547,0.0492483,0.043346,0.0362984,0.0318523,0.0295489,0.0244336,0.0204799,0.0184505,0.0147831,0.012879,0.0103277,0.0100297,0.00780884,0.00661877,0.00565739,0.00487162,0.00402479,0.00341014,0.00278143,0.00290541,0.00192123,0.00151921,0.00167274,0.000883772,0.000369608,0.000212275,0.000106726,0.000115472,7.43421e-05,3.85803e-05,5.53301e-05,1.82287e-05,1.932e-05,1.04958e-05,4.21719e-08,1.17796e-07,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38242e-07,4.37487e-05,3.40247e-05,0.000159134,0.000410607,0.0007168,0.00178789,0.00314115,0.00501305,0.00844747,0.0142701,0.021217,0.0306232,0.038096,0.0490185,0.0556645,0.0635073,0.0660503,0.0686191,0.0682495,0.0639377,0.0574513,0.0542686,0.0488649,0.0440615,0.0387267,0.0330977,0.0283923,0.0260179,0.0212136,0.0173253,0.0159625,0.0134416,0.01116,0.00896787,0.00758608,0.00618572,0.00522312,0.00494248,0.0040742,0.00353332,0.00287233,0.0025168,0.00249097,0.00197495,0.00101462,0.000444835,0.000234503,0.000155374,8.49652e-05,3.57318e-05,4.3549e-05,4.01644e-05,3.92565e-05,1.20125e-05,1.32209e-05,3.48943e-06,4.4054e-08,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.68141e-06,2.20249e-05,5.44967e-05,7.71737e-05,0.000211682,0.000380382,0.000881254,0.00151173,0.00343594,0.00546717,0.00959473,0.014589,0.0210463,0.0302618,0.0389164,0.0489863,0.0565038,0.0632772,0.0647585,0.0691615,0.0665386,0.0625295,0.0592374,0.0549581,0.0483442,0.042787,0.0396781,0.0329816,0.0285171,0.025217,0.021814,0.0180646,0.0148248,0.0127041,0.0113494,0.00888044,0.00777246,0.00655024,0.00658258,0.00524787,0.00413621,0.00417151,0.00293335,0.00236068,0.00192808,0.00126828,0.000518933,0.000258228,0.000139244,8.64538e-05,4.43349e-05,4.60593e-05,2.27747e-05,1.32205e-05,3.24143e-05,8.84202e-06,8.15899e-07,1.38264e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.68141e-06,0,3.08711e-05,6.27323e-05,8.06525e-05,0.000173253,0.000329453,0.000871252,0.00163483,0.00304242,0.00545854,0.00899719,0.0143351,0.0221124,0.031002,0.0397946,0.0480924,0.053332,0.0630067,0.0666421,0.0671141,0.0648919,0.0624566,0.0594225,0.0565434,0.0485179,0.0438955,0.0379759,0.0337686,0.0286063,0.0232494,0.0222703,0.0187952,0.0159581,0.0134009,0.0114595,0.00914542,0.00779388,0.00663708,0.00571009,0.00562702,0.0046785,0.00362324,0.00317878,0.00303907,0.00143647,0.000522778,0.000242752,0.000133412,0.000135563,8.12703e-05,2.87927e-05,3.71558e-05,5.09302e-05,4.83969e-05,6.03415e-06,4.25494e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82177e-06,1.62998e-07,1.06319e-07,2.80495e-05,0.000113614,0.000180033,0.000586464,0.000833074,0.00155835,0.00352888,0.00596419,0.00945602,0.0146701,0.0222879,0.0289129,0.0389665,0.0478317,0.0547874,0.0616379,0.0672551,0.0670684,0.0681675,0.0626371,0.0586796,0.0546766,0.0512764,0.0445807,0.0376059,0.0325554,0.0290377,0.0258191,0.0217922,0.0176948,0.0160444,0.013973,0.0125512,0.0088954,0.00772951,0.00731326,0.00657018,0.00477533,0.00378183,0.00338474,0.0032701,0.00168099,0.000675147,0.000312772,0.00018359,8.09503e-05,5.55134e-05,4.37496e-05,2.08629e-05,2.66709e-05,4.8549e-05,1.29508e-05,9.92802e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16384e-05,2.80119e-05,6.00614e-05,0.000131907,0.00029685,0.00055541,0.000798455,0.00200245,0.00361203,0.00630775,0.0103441,0.015105,0.021592,0.0296667,0.037933,0.0484404,0.0544281,0.0605324,0.0648321,0.0646656,0.0658204,0.0642814,0.0580242,0.0528059,0.0479778,0.0438953,0.0394629,0.0334242,0.0289637,0.0249464,0.021658,0.0191327,0.0156165,0.0137013,0.0113441,0.00978031,0.00907748,0.00756698,0.00655857,0.0053587,0.00459484,0.00405035,0.00228758,0.0007259,0.000280124,0.000184904,0.000177237,9.31514e-05,7.15609e-05,1.99365e-05,2.69809e-05,1.40416e-05,1.46344e-05,1.62358e-06,1.38264e-06,0,0,0,0,0}:
