energy(#dis_numu)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32746e-05,8.32634e-05,0.000265862,0.00073838,0.00145946,0.00294062,0.00576255,0.0100767,0.0157904,0.0255406,0.0395823,0.0572335,0.0721903,0.0800334,0.0817374,0.0811227,0.0766158,0.0715914,0.0639527,0.0567069,0.050028,0.043912,0.0378873,0.0311475,0.0277972,0.0230204,0.0184728,0.0164893,0.0134414,0.0103781,0.00821209,0.0070613,0.00583284,0.0049569,0.00448814,0.0034034,0.00290304,0.00284642,0.00198175,0.00166314,0.00164614,0.00146909,0.000918877,0.000780808,0.00101668,0.000676641,0.000631679,0.000310459,0.000419756,0.000306143,0.000324626,0.00022786,0.000383401,0.00017549,0.000238401,5.26008e-05,0.000261379,7.49022e-05,0.000180032,0.000115671,0.000161666,0.000190162,0.000119166,6.49272e-05,4.50973e-05,2.67026e-05,3.30211e-05,1.17614e-05,4.53927e-05,1.21967e-05,0,2.30439e-05,5.5596e-06,4.74846e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.44875e-06,0,7.17965e-06,7.3182e-05,0.000240383,0.000660334,0.00176594,0.00326762,0.00581444,0.0101616,0.0174255,0.0270161,0.0397065,0.056434,0.0694453,0.0777996,0.0804442,0.0792908,0.0755476,0.0699771,0.0625982,0.0569865,0.051478,0.0430654,0.0381376,0.0323482,0.0271252,0.0238922,0.0197805,0.0168156,0.0135007,0.0117066,0.0100479,0.00743623,0.00676322,0.00464467,0.00431819,0.00358449,0.0031934,0.00250837,0.00207196,0.00163151,0.00188686,0.00151423,0.00112124,0.00100369,0.000908586,0.00077175,0.00053538,0.00076022,0.000602807,0.000321092,0.000391124,0.000276943,0.000464707,0.00022792,0.000362371,0.000271941,0.000107517,7.9235e-05,0.000166471,0.000165508,7.80814e-05,0.000115275,0.000109056,4.35285e-05,5.28928e-05,2.14042e-05,1.70515e-05,9.51613e-06,4.56008e-06,1.09284e-05,2.64913e-06,9.31049e-06,2.89658e-06,0,1.32081e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31634e-06,2.1539e-05,4.43103e-05,0.000131377,0.000381114,0.000860817,0.00185215,0.00383667,0.00649902,0.0106594,0.0174857,0.0276754,0.0398801,0.0546362,0.067585,0.0737479,0.0786889,0.0773933,0.0730733,0.0694287,0.0626905,0.0571531,0.0520666,0.0450562,0.0396242,0.0331356,0.0276423,0.0241113,0.0203314,0.0174824,0.0141854,0.0114731,0.0106405,0.00834369,0.00631261,0.00528974,0.0045081,0.00331909,0.00300114,0.00281895,0.00203125,0.00197342,0.00168108,0.00126469,0.000979041,0.00109322,0.000988464,0.000717294,0.000793618,0.000362406,0.00059868,0.000489794,0.000455566,0.000295915,0.000381972,0.000225103,0.000247127,0.000189381,0.000328239,0.000198907,0.000239185,0.000152802,0.000119166,0.000143406,7.60002e-05,2.89161e-05,3.05523e-05,2.75375e-05,1.608e-05,3.51066e-05,0,0,9.31049e-06,7.25091e-06,7.63272e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34332e-05,5.48359e-05,0.000146313,0.000358088,0.001111,0.00221135,0.00392093,0.00705463,0.0116497,0.0184978,0.0273823,0.040653,0.0540703,0.0648075,0.073954,0.0763971,0.0762293,0.0740241,0.069164,0.0621872,0.0573603,0.0508574,0.0447246,0.0384868,0.0328362,0.0281705,0.0232734,0.020612,0.0172017,0.0134147,0.0122177,0.0103809,0.00810083,0.00723777,0.00542959,0.00489763,0.00444781,0.00358119,0.00271432,0.00253723,0.00206819,0.0018507,0.00121195,0.00131297,0.000842083,0.0008923,0.000556351,0.000482367,0.000486938,0.000418579,0.000396725,0.000312907,0.00035053,0.00030242,0.000388633,0.000189381,0.000154704,0.000234599,0.000224344,0.000179007,0.000253362,0.000121088,3.56093e-05,4.03919e-05,6.54909e-05,5.83107e-05,9.51613e-06,9.91667e-06,1.84664e-05,2.03948e-05,8.3394e-06,2.89658e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.71659e-06,1.90437e-06,5.2871e-05,0.000218288,0.000551183,0.00120284,0.00247492,0.0042968,0.00768945,0.0120053,0.0186277,0.0271762,0.0405505,0.0529447,0.0640302,0.0703435,0.0740545,0.0731014,0.0719274,0.066851,0.0616979,0.0553286,0.0509039,0.0452857,0.0392213,0.0325437,0.02867,0.0245451,0.0202943,0.0179739,0.0142988,0.0119568,0.0103936,0.00778159,0.00665736,0.00624996,0.00472675,0.00401424,0.00376948,0.00294556,0.00269604,0.0021293,0.00132959,0.00144374,0.00142621,0.00126554,0.00088336,0.000998562,0.00062549,0.00074462,0.000451497,0.000505883,0.000536024,0.000365541,0.000324752,0.000347176,0.000256019,0.000249188,0.000364013,0.000257089,9.29982e-05,0.000139494,9.90592e-05,6.25043e-05,4.58285e-05,2.75375e-05,1.82679e-05,2.21134e-05,1.93442e-05,8.87284e-06,1.20903e-05,1.57651e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10395e-05,3.87352e-05,7.37322e-05,0.000236368,0.000633444,0.00132973,0.00262721,0.00478777,0.00784695,0.0122988,0.0192511,0.0291324,0.0401188,0.0524715,0.0631268,0.0697009,0.0742051,0.073546,0.0709944,0.0674627,0.0612732,0.0552851,0.0494988,0.045609,0.0379888,0.033608,0.028134,0.0241202,0.0215913,0.0186217,0.0151603,0.0132156,0.0109297,0.0084529,0.00690136,0.00523865,0.00516223,0.00397081,0.00371259,0.0034516,0.00243308,0.00180561,0.00188233,0.00172143,0.00118298,0.00114706,0.0010643,0.000672527,0.000748174,0.000513422,0.000574344,0.000494101,0.000397101,0.000430881,0.000239659,0.000288363,0.000314577,0.00019082,0.000380323,0.000301806,0.000109423,8.23506e-05,0.000112077,6.2383e-05,2.61679e-05,3.73002e-05,2.51899e-05,1.09284e-05,1.41711e-05,1.76499e-05,2.89658e-06,5.11292e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22997e-05,2.71321e-05,8.6396e-05,0.000297546,0.000710857,0.00158543,0.0027337,0.00469722,0.00865291,0.0132057,0.0202823,0.0279601,0.0399834,0.0514578,0.0614284,0.0680556,0.0703471,0.0699082,0.0679932,0.064415,0.0634176,0.0559557,0.0521388,0.0461216,0.0399496,0.0346208,0.0297565,0.0260975,0.0227166,0.0178353,0.0158334,0.0126256,0.0107129,0.0087429,0.00743665,0.00607877,0.00520844,0.00431988,0.00372526,0.00318871,0.00293432,0.00230963,0.00177283,0.00136192,0.00141328,0.00105182,0.00087883,0.000833116,0.00105139,0.000616014,0.000665956,0.000517003,0.000490565,0.000364838,0.000396693,0.000347012,0.000342015,0.000276036,0.00014869,0.000136595,8.7057e-05,7.27916e-05,5.07661e-05,5.18393e-05,2.55961e-05,1.67568e-05,2.68822e-05,1.41711e-05,0,7.25091e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.54118e-05,4.00778e-05,0.000166034,0.000360335,0.000863435,0.00177498,0.00330423,0.00533652,0.0092377,0.0141889,0.0198665,0.0291816,0.039332,0.0511597,0.0607476,0.067488,0.0706382,0.0707718,0.0693569,0.0637646,0.0607582,0.0542245,0.0511427,0.0452473,0.0399166,0.0340613,0.0307917,0.0258756,0.0227023,0.0181964,0.0151247,0.0140921,0.0120642,0.0100913,0.00738613,0.00628923,0.00488027,0.00464145,0.00392822,0.00326302,0.00261239,0.0024176,0.0017485,0.00161968,0.00134753,0.00128132,0.000843289,0.00097565,0.000946406,0.000802205,0.000534368,0.000529631,0.000371801,0.000259267,0.00035027,0.00036017,0.000283294,0.000357498,0.000213624,9.48256e-05,6.65004e-05,6.97893e-05,2.22474e-05,2.55961e-05,4.56008e-06,1.59538e-05,5.29826e-06,2.69604e-05,1.97064e-06,7.63272e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.90196e-06,0,7.35346e-05,0.000193863,0.000433069,0.000939509,0.0021076,0.00368097,0.00579942,0.00929375,0.0141408,0.021484,0.0289061,0.0396807,0.0498163,0.059925,0.0640074,0.0686465,0.0694901,0.067085,0.0639397,0.0602918,0.0552804,0.0505895,0.0454901,0.0420834,0.0346443,0.0298445,0.0255897,0.0221208,0.0186513,0.0161444,0.0130426,0.0115609,0.0104324,0.00780142,0.00723523,0.00633412,0.00420638,0.00457905,0.00343334,0.00253688,0.00234964,0.00164262,0.00183686,0.00094963,0.00146938,0.000834898,0.000763724,0.00101964,0.000502808,0.000646322,0.000593797,0.000349284,0.00032487,0.000294178,0.000298345,0.000260609,0.000258766,9.96072e-05,9.83875e-05,9.00031e-05,3.21428e-05,1.17041e-05,1.44767e-05,4.2836e-05,7.94739e-06,2.14008e-05,7.64504e-06,1.52654e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.90196e-06,7.4348e-06,1.67197e-05,7.9965e-05,0.000223695,0.000465384,0.00110386,0.00224789,0.00388455,0.00652568,0.0099305,0.014581,0.022,0.0296933,0.039296,0.0482203,0.0574902,0.0633046,0.0679355,0.067863,0.067403,0.0637898,0.0584615,0.0546928,0.0494705,0.0442003,0.0397272,0.0366075,0.0307169,0.0264279,0.0221641,0.0193659,0.0167315,0.0144216,0.0109082,0.00947358,0.00816305,0.00718137,0.00604195,0.00444103,0.00489107,0.00316902,0.00312376,0.00243924,0.00197925,0.00180165,0.00123344,0.00106065,0.00104624,0.000882389,0.00066796,0.000692261,0.0003504,0.000587506,0.00048053,0.000356856,0.000499662,0.000379775,0.00022529,0.00016886,0.000105786,4.82973e-05,4.58645e-05,4.68163e-05,4.56008e-06,1.84664e-05,2.21185e-05,1.48701e-05,3.54715e-06,3.31973e-06,1.32081e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72539e-06,1.28104e-05,3.99825e-05,0.00011238,0.000209201,0.000663724,0.00111255,0.00218053,0.00413319,0.0064306,0.00982926,0.0151627,0.0219521,0.0297034,0.0387693,0.0495375,0.056551,0.0651534,0.0650514,0.0661375,0.0634251,0.0635371,0.05923,0.0549249,0.0501239,0.0437841,0.0388432,0.0348912,0.0309382,0.0265819,0.0242025,0.0188223,0.0157666,0.0142721,0.0110058,0.0101016,0.0089923,0.00671642,0.00654318,0.00518208,0.0041618,0.00402642,0.00295223,0.00269554,0.00179909,0.00158031,0.00175935,0.00121814,0.00106422,0.000938819,0.00088976,0.00121698,0.00075026,0.000436764,0.000613668,0.000563227,0.000387022,0.000293116,0.000190973,0.000129168,8.01279e-05,6.94815e-05,3.21599e-05,2.66735e-05,2.09791e-05,2.03948e-05,1.48701e-05,8.03916e-06,7.63272e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72539e-06,5.57322e-06,1.25918e-05,4.87829e-05,0.000135263,0.000331903,0.000624768,0.00132127,0.00237393,0.00468626,0.00684656,0.0108238,0.0158721,0.021879,0.0307744,0.0386194,0.0482105,0.0560857,0.0604012,0.0626437,0.0645645,0.0632092,0.0620912,0.0569006,0.054389,0.0494239,0.0444862,0.0399838,0.036084,0.0313434,0.0283334,0.0231082,0.0203349,0.0162646,0.0145292,0.0115712,0.00957802,0.00909362,0.00801315,0.00721245,0.00527971,0.00482878,0.0038166,0.00331826,0.00260005,0.00233253,0.00223491,0.00167875,0.00169924,0.00124542,0.00124671,0.000725939,0.000814948,0.000596201,0.000614196,0.000454508,0.000439358,0.00029935,0.000166743,0.000123983,5.68063e-05,4.85095e-05,3.73002e-05,3.203e-05,1.59538e-05,2.92676e-05,5.5596e-06,5.53671e-06,1.52654e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66398e-06,7.11372e-06,1.03958e-05,9.33072e-05,0.000167683,0.000363535,0.000717893,0.0015238,0.00284969,0.00465815,0.00717516,0.0114755,0.0156092,0.0223109,0.0309002,0.0397095,0.0470831,0.054871,0.060234,0.0626082,0.0638069,0.0627504,0.0615775,0.0580037,0.0536732,0.0509079,0.0456249,0.040533,0.0375193,0.0303284,0.0272642,0.0230248,0.0210138,0.0175365,0.0143746,0.0129895,0.0108431,0.00943751,0.0077659,0.00690663,0.00625646,0.00512716,0.00433074,0.00346122,0.00277856,0.00251949,0.00172712,0.00202931,0.00146634,0.00113269,0.000990736,0.00090068,0.000932401,0.000665347,0.000596155,0.000744521,0.000378911,0.000192939,0.000131381,0.000102171,5.43902e-05,3.29243e-05,4.34302e-05,1.00507e-05,3.45659e-05,1.76499e-05,7.78272e-06,2.55646e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09677e-05,3.64329e-05,7.7035e-05,0.000192215,0.000488406,0.00084189,0.00173417,0.0029741,0.00477601,0.00778084,0.0120907,0.0164209,0.0232548,0.0304484,0.0378986,0.0472226,0.0529276,0.059081,0.0627349,0.0633645,0.0623365,0.0616401,0.0572091,0.0534842,0.0511267,0.0451105,0.041025,0.0358067,0.0310273,0.0273825,0.023401,0.0201077,0.0171694,0.0147155,0.0134874,0.0115169,0.00944158,0.00806519,0.00647745,0.00519853,0.00458014,0.0040599,0.0027603,0.00265618,0.00277337,0.0022316,0.00157839,0.0017589,0.00129885,0.00138037,0.000747564,0.000676346,0.00056995,0.000726135,0.000412248,0.000229172,0.000110888,8.14063e-05,6.75212e-05,4.24404e-05,3.88702e-05,3.02726e-05,3.7215e-05,2.7798e-06,7.64504e-06,7.63272e-07,0,2.37522e-06,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09563e-05,0,0,3.00192e-05,9.23361e-05,0.000236732,0.000499346,0.000938692,0.0019548,0.0034787,0.00518036,0.00772989,0.0120856,0.0174257,0.0233657,0.0301274,0.0388879,0.0474066,0.0527435,0.0566189,0.0598242,0.0611189,0.0605906,0.0599412,0.0563392,0.0525789,0.0475227,0.0448157,0.0393417,0.0349355,0.0321723,0.0285735,0.0239407,0.0207089,0.0174953,0.0163476,0.0134903,0.0117371,0.00951617,0.00745136,0.00747018,0.00557522,0.00477032,0.00465182,0.00323005,0.00378203,0.00286612,0.0019476,0.00209422,0.00161663,0.00148922,0.00108702,0.00109919,0.000719926,0.000729491,0.000501449,0.00026015,0.000134783,7.58295e-05,3.34182e-05,3.73002e-05,2.975e-05,4.71042e-05,1.41711e-05,2.69604e-05,5.39903e-06,2.28982e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.52254e-06,3.56847e-05,4.23964e-05,0.000140198,0.00023904,0.000622509,0.00104764,0.00181718,0.0032593,0.00561398,0.00826136,0.013279,0.0171088,0.0238933,0.0306142,0.0381889,0.046698,0.0513534,0.055586,0.0595942,0.0617566,0.0616527,0.0575941,0.0566826,0.0532801,0.0486476,0.0445874,0.0407694,0.0340173,0.0333129,0.0282142,0.0251899,0.0204352,0.0180865,0.015778,0.0136068,0.0118979,0.0100214,0.00804504,0.00628312,0.00616338,0.00445546,0.00430599,0.00334151,0.00304694,0.00288376,0.00186669,0.00183115,0.00140142,0.00136968,0.00119818,0.00135787,0.00114322,0.000436958,0.000234351,0.000163781,8.92761e-05,9.57435e-05,2.92077e-05,3.88702e-05,2.43695e-05,2.21185e-05,1.48701e-05,8.82742e-06,7.63272e-07,2.64162e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.35707e-06,1.91609e-05,5.69028e-05,0.000208317,0.000332051,0.000634209,0.00122659,0.00219366,0.00375324,0.00585235,0.00915903,0.0128559,0.0182801,0.0234739,0.0303037,0.0380516,0.0465902,0.0510658,0.0554653,0.0559527,0.0598453,0.0594639,0.0585413,0.0547115,0.0517019,0.0481959,0.0443364,0.0412909,0.0365773,0.0324987,0.0270667,0.0244293,0.0216921,0.0189565,0.0156081,0.0137251,0.0122025,0.00938203,0.0085023,0.00704672,0.00629415,0.00467052,0.00445981,0.00354571,0.00258033,0.00266508,0.00212754,0.00170004,0.0016616,0.00124271,0.00116328,0.00122119,0.000602106,0.000264857,0.000150686,0.000132172,8.58482e-05,8.19285e-05,4.34302e-05,1.34411e-05,1.41711e-05,1.48701e-05,1.37136e-05,1.52654e-06,1.32081e-06,2.37522e-06,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.52254e-06,0,5.80887e-06,3.77555e-05,5.83548e-05,0.000157106,0.00040356,0.00070832,0.00142866,0.00234593,0.00442405,0.00621306,0.00936971,0.0120884,0.0175074,0.023877,0.0299329,0.0386784,0.0435248,0.0506564,0.0547522,0.0569753,0.0591932,0.058667,0.0559986,0.0559539,0.0516907,0.0509053,0.0455135,0.0395559,0.0367655,0.0323347,0.0285657,0.0256235,0.0218288,0.0172365,0.0161814,0.0139125,0.0119688,0.0107593,0.00850206,0.00723917,0.00584737,0.00563938,0.00426622,0.00329455,0.00320578,0.00269297,0.00220935,0.00190805,0.00167987,0.00131218,0.00121783,0.000684496,0.000255293,0.000191078,0.000116896,8.3888e-05,5.48037e-05,4.11502e-05,4.87391e-05,4.70133e-05,3.34911e-05,8.68974e-06,7.63272e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9943e-06,2.69764e-05,6.07141e-05,0.000234849,0.000432739,0.000815722,0.00145542,0.00264006,0.00414805,0.00632812,0.00986183,0.0135584,0.0187788,0.0250601,0.030177,0.0369602,0.0441783,0.0485641,0.0523773,0.0559402,0.0580208,0.0571847,0.0564103,0.0537703,0.0519374,0.0491241,0.0443771,0.0401676,0.0362755,0.0328341,0.0285708,0.025198,0.021384,0.0195526,0.017103,0.013292,0.0103954,0.0105312,0.00912456,0.00707023,0.00631306,0.0050904,0.00409243,0.00398941,0.00321458,0.00294831,0.00240317,0.0025734,0.00180123,0.00143281,0.000845871,0.000338665,0.00019448,8.86369e-05,9.04535e-05,7.02244e-05,5.64234e-05,4.53486e-05,1.41711e-05,5.1141e-05,1.01475e-05,4.083e-06,4.42384e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16177e-05,1.19886e-05,2.07007e-05,3.30174e-05,7.24384e-05,0.000267185,0.000431116,0.000801029,0.00161924,0.00252584,0.00413624,0.00667031,0.00990769,0.0141567,0.0195056,0.0239213,0.0318041,0.0375448,0.0434259,0.0484312,0.0532152,0.0547737,0.0576165,0.0561283,0.0557255,0.0531632,0.0504426,0.0484939,0.0446485,0.0410171,0.0365056,0.0323709,0.0281249,0.0252203,0.0215712,0.0190255,0.016466,0.0152423,0.0122545,0.0108946,0.00894579,0.00731863,0.00646954,0.00596791,0.00366365,0.00387258,0.00350569,0.00322316,0.00212855,0.00222563,0.00220793,0.00107949,0.000423207,0.000172204,0.000143701,7.79131e-05,4.6052e-05,4.34302e-05,1.75887e-05,1.94694e-05,1.11192e-05,1.01475e-05,2.55646e-06,0,7.95542e-06,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.27568e-06,1.05466e-05,6.04708e-05,0.000140146,0.000235032,0.000498701,0.000967904,0.00172124,0.00263559,0.00472025,0.00681757,0.0104902,0.0142191,0.0192156,0.0258776,0.0310225,0.0372577,0.0423849,0.0469338,0.0534379,0.0547282,0.0546601,0.0561513,0.0545434,0.0535951,0.0503072,0.0476315,0.0438261,0.0408366,0.0362166,0.0328132,0.0304727,0.0251852,0.0219021,0.0192332,0.0166267,0.0146088,0.0114989,0.0106523,0.00853577,0.00834329,0.00623307,0.00546111,0.00452361,0.00356713,0.0034502,0.00349714,0.00223679,0.00219626,0.00123014,0.000403211,0.000282662,0.000151659,0.000121227,6.72722e-05,6.55436e-05,5.53993e-05,2.74168e-05,2.41806e-05,1.22558e-05,0,4.42384e-06,0,0,1.27356e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9943e-06,6.27568e-06,6.60347e-06,2.53016e-05,5.62189e-05,0.00014784,0.000295977,0.000610609,0.00123859,0.00181632,0.00290899,0.00453511,0.00777538,0.010318,0.0146807,0.0201398,0.0251753,0.031035,0.0375269,0.0432532,0.0463812,0.0501865,0.0542904,0.0558196,0.0548949,0.0529181,0.0514275,0.0503291,0.0469762,0.0427367,0.0408843,0.0373192,0.0324219,0.0284458,0.0259048,0.0239784,0.0194313,0.0163661,0.0148217,0.0121339,0.0111454,0.00877286,0.00772615,0.00611481,0.00606315,0.00535978,0.00458906,0.00403382,0.00304541,0.0022859,0.00140116,0.000582106,0.000251369,0.000177362,0.000106135,6.94601e-05,6.32636e-05,3.10298e-05,3.09913e-05,2.59893e-05,1.58219e-05,1.52654e-06,1.32081e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32016e-05,1.77052e-05,7.97488e-05,0.000210835,0.000314539,0.000776196,0.00134042,0.00218928,0.00338328,0.00537575,0.00755528,0.0105769,0.0149036,0.0197353,0.0262186,0.0312863,0.0369848,0.0414513,0.047572,0.0500177,0.0523906,0.0551359,0.0542891,0.0524859,0.0509194,0.0489654,0.0471435,0.0432185,0.0397894,0.035152,0.0342395,0.027079,0.0251112,0.0225564,0.0186177,0.0165027,0.0147946,0.0132503,0.0112743,0.0103459,0.00798468,0.00656335,0.00588857,0.00520037,0.00466843,0.00350542,0.00286334,0.00177333,0.000597643,0.000278666,0.000198127,9.89792e-05,8.85974e-05,6.40601e-05,2.60044e-05,6.19827e-05,2.32095e-05,1.51524e-05,1.52654e-06,5.74465e-06,2.37522e-06,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54055e-05,2.98909e-05,0.000101362,0.000173338,0.000339468,0.000815991,0.00148332,0.00222298,0.00412046,0.00570529,0.00708959,0.0108247,0.0150215,0.0191774,0.0252841,0.0321417,0.035232,0.0422049,0.0460829,0.0489073,0.0518175,0.0542346,0.0532577,0.0538032,0.0513547,0.049173,0.0475009,0.0426506,0.0382147,0.0354776,0.0329247,0.0295684,0.0267945,0.0226862,0.0193543,0.0179417,0.01556,0.013365,0.0109066,0.0096797,0.00824947,0.00661897,0.00564743,0.00562848,0.00441391,0.00373763,0.00215675,0.000668841,0.000344572,0.000147912,0.000187567,0.000159586,6.0187e-05,3.94455e-05,3.09913e-05,4.93323e-05,1.25312e-05,1.52654e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.03383e-06,7.70273e-06,1.91003e-05,1.81097e-05,0.000112989,0.000211428,0.000439064,0.000901641,0.0013158,0.00213231,0.00340817,0.00571112,0.00845627,0.0117949,0.0165157,0.0209362,0.0249469,0.030505,0.0356906,0.0403618,0.0472659,0.0491137,0.0516992,0.0536364,0.0540979,0.052475,0.051216,0.0501562,0.0479445,0.0432106,0.0392404,0.0360726,0.0332085,0.0290471,0.0261923,0.0235693,0.0203579,0.017176,0.0149197,0.0125071,0.0104,0.00927244,0.00923358,0.00641765,0.00591113,0.00561118,0.00445209,0.00249572,0.00078752,0.000313197,0.000193277,0.000163171,0.000104572,9.91667e-05,5.87897e-05,3.98642e-05,3.90507e-05,2.21469e-05,6.63946e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48098e-06,2.08132e-05,7.40174e-05,0.000133459,0.000259373,0.000602708,0.000907173,0.00152449,0.0024024,0.00381386,0.00616591,0.00863488,0.0124894,0.0162493,0.0189925,0.0249097,0.0316664,0.0351984,0.0425001,0.0452218,0.0487153,0.0507776,0.0537926,0.0538192,0.0524312,0.0502178,0.0472458,0.0453311,0.042487,0.0386883,0.0361538,0.0316411,0.0304968,0.0256664,0.0233089,0.020182,0.0188605,0.0159551,0.0130243,0.0121338,0.0100826,0.00803549,0.00696196,0.00622629,0.00543159,0.00291499,0.000984844,0.000392793,0.000190169,0.000156605,0.000114088,6.70271e-05,4.87391e-05,4.34388e-05,2.32095e-05,1.34382e-05,1.52654e-06,2.64162e-06,7.95542e-06,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08132e-05,4.4789e-05,3.09342e-05,0.000140616,0.000312696,0.000669188,0.000874329,0.00148308,0.0027282,0.00401628,0.00613818,0.00875967,0.012726,0.0156411,0.0212676,0.0272113,0.0317655,0.0361901,0.0413278,0.0442411,0.0498151,0.0494792,0.0514587,0.0516079,0.0514892,0.0488195,0.0478919,0.0455696,0.0449208,0.0395557,0.036572,0.0336679,0.0291376,0.0261739,0.0233892,0.0214468,0.0180184,0.0152216,0.013109,0.011311,0.0115326,0.00809468,0.00755742,0.00623905,0.00351049,0.001173,0.000447631,0.00022017,0.000171696,6.13676e-05,8.53769e-05,0.000115187,1.1522e-05,3.80796e-05,1.46395e-05,2.28982e-06,4.42384e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.74281e-06,5.66036e-05,6.79854e-05,0.000159419,0.000387808,0.000637519,0.00122258,0.00150339,0.00283016,0.00423507,0.00606038,0.008469,0.011742,0.0170413,0.0212418,0.0267882,0.0313735,0.0352827,0.0408601,0.0434316,0.0479244,0.0500982,0.050135,0.0532903,0.0523515,0.050886,0.0478317,0.0456199,0.0426011,0.0377589,0.0357845,0.0313808,0.0283772,0.0269226,0.0229465,0.0210547,0.0183761,0.0155731,0.0135392,0.0117769,0.0100033,0.00828407,0.00713669,0.00378407,0.00126187,0.000509378,0.000275874,0.000174341,0.000119993,9.22171e-05,4.87391e-05,7.80047e-05,2.32095e-05,1.8049e-05,2.28982e-06,2.64162e-06,0,0,0,0,0}:
